,compartment,outflow_to,placeholder_axis,compartment_duration,total_population,time_step
320,parole,release,x,,2508,80
321,parole,release,x,,2508,81
322,parole,release,x,,2508,82
323,parole,release,x,,2508,83
324,parole,release,x,,2487,84
325,parole,release,x,,2487,85
326,parole,release,x,,2487,86
327,parole,release,x,,2487,87
328,parole,release,x,,2487,88
329,parole,release,x,,2487,89
330,parole,release,x,,2487,90
331,parole,release,x,,2487,91
332,parole,release,x,,2487,92
333,parole,release,x,,2487,93
334,parole,release,x,,2487,94
335,parole,release,x,,2487,95
336,parole,release,x,,2452,96
337,parole,release,x,,2452,97
338,parole,release,x,,2452,98
339,parole,release,x,,2452,99
340,parole,release,x,,2452,100
341,parole,release,x,,2452,101
342,parole,release,x,,2452,102
343,parole,release,x,,2452,103
344,parole,release,x,,2452,104
345,parole,release,x,,2452,105
346,parole,release,x,,2452,106
347,parole,release,x,,2452,107
348,parole,release,x,,2529,108
349,parole,release,x,,2529,109
350,parole,release,x,,2529,110
351,parole,release,x,,2529,111
352,parole,release,x,,2529,112
353,parole,release,x,,2529,113
354,parole,release,x,,2529,114
355,parole,release,x,,2529,115
356,parole,release,x,,2529,116
357,parole,release,x,,2529,117
358,parole,release,x,,2529,118
359,parole,release,x,,2529,119
360,probation,prison_probation_revocations,x,,2020,0
361,probation,prison_probation_revocations,x,,2020,1
362,probation,prison_probation_revocations,x,,2020,2
363,probation,prison_probation_revocations,x,,2020,3
364,probation,prison_probation_revocations,x,,2020,4
365,probation,prison_probation_revocations,x,,2020,5
366,probation,prison_probation_revocations,x,,2020,6
367,probation,prison_probation_revocations,x,,2020,7
368,probation,prison_probation_revocations,x,,2020,8
369,probation,prison_probation_revocations,x,,2020,9
370,probation,prison_probation_revocations,x,,2020,10
371,probation,prison_probation_revocations,x,,2020,11
372,probation,prison_probation_revocations,x,,1990,12
373,probation,prison_probation_revocations,x,,1990,13
374,probation,prison_probation_revocations,x,,1990,14
375,probation,prison_probation_revocations,x,,1990,15
376,probation,prison_probation_revocations,x,,1990,16
377,probation,prison_probation_revocations,x,,1990,17
378,probation,prison_probation_revocations,x,,1990,18
379,probation,prison_probation_revocations,x,,1990,19
380,probation,prison_probation_revocations,x,,1990,20
381,probation,prison_probation_revocations,x,,1990,21
382,probation,prison_probation_revocations,x,,1990,22
383,probation,prison_probation_revocations,x,,1990,23
384,probation,prison_probation_revocations,x,,1954,24
385,probation,prison_probation_revocations,x,,1954,25
386,probation,prison_probation_revocations,x,,1954,26
387,probation,prison_probation_revocations,x,,1954,27
388,probation,prison_probation_revocations,x,,1954,28
389,probation,prison_probation_revocations,x,,1954,29
390,probation,prison_probation_revocations,x,,1954,30
391,probation,prison_probation_revocations,x,,1954,31
392,probation,prison_probation_revocations,x,,1954,32
393,probation,prison_probation_revocations,x,,1954,33
394,probation,prison_probation_revocations,x,,1954,34
395,probation,prison_probation_revocations,x,,1954,35
396,probation,prison_probation_revocations,x,,2016,36
397,probation,prison_probation_revocations,x,,2016,37
398,probation,prison_probation_revocations,x,,2016,38
399,probation,prison_probation_revocations,x,,2016,39
400,probation,prison_probation_revocations,x,,2016,40
401,probation,prison_probation_revocations,x,,2016,41
402,probation,prison_probation_revocations,x,,2016,42
403,probation,prison_probation_revocations,x,,2016,43
404,probation,prison_probation_revocations,x,,2016,44
405,probation,prison_probation_revocations,x,,2016,45
406,probation,prison_probation_revocations,x,,2016,46
407,probation,prison_probation_revocations,x,,2016,47
408,probation,prison_probation_revocations,x,,2008,48
409,probation,prison_probation_revocations,x,,2008,49
410,probation,prison_probation_revocations,x,,2008,50
411,probation,prison_probation_revocations,x,,2008,51
412,probation,prison_probation_revocations,x,,2008,52
413,probation,prison_probation_revocations,x,,2008,53
414,probation,prison_probation_revocations,x,,2008,54
415,probation,prison_probation_revocations,x,,2008,55
416,probation,prison_probation_revocations,x,,2008,56
417,probation,prison_probation_revocations,x,,2008,57
418,probation,prison_probation_revocations,x,,2008,58
419,probation,prison_probation_revocations,x,,2008,59
420,probation,prison_probation_revocations,x,,1915,60
421,probation,prison_probation_revocations,x,,1915,61
422,probation,prison_probation_revocations,x,,1915,62
423,probation,prison_probation_revocations,x,,1915,63
424,probation,prison_probation_revocations,x,,1915,64
425,probation,prison_probation_revocations,x,,1915,65
426,probation,prison_probation_revocations,x,,1915,66
427,probation,prison_probation_revocations,x,,1915,67
428,probation,prison_probation_revocations,x,,1915,68
429,probation,prison_probation_revocations,x,,1915,69
430,probation,prison_probation_revocations,x,,1915,70
431,probation,prison_probation_revocations,x,,1915,71
432,probation,prison_probation_revocations,x,,1884,72
433,probation,prison_probation_revocations,x,,1884,73
434,probation,prison_probation_revocations,x,,1884,74
435,probation,prison_probation_revocations,x,,1884,75
436,probation,prison_probation_revocations,x,,1884,76
437,probation,prison_probation_revocations,x,,1884,77
438,probation,prison_probation_revocations,x,,1884,78
439,probation,prison_probation_revocations,x,,1884,79
440,probation,prison_probation_revocations,x,,1884,80
441,probation,prison_probation_revocations,x,,1884,81
442,probation,prison_probation_revocations,x,,1884,82
443,probation,prison_probation_revocations,x,,1884,83
444,probation,prison_probation_revocations,x,,1925,84
445,probation,prison_probation_revocations,x,,1925,85
446,probation,prison_probation_revocations,x,,1925,86
447,probation,prison_probation_revocations,x,,1925,87
448,probation,prison_probation_revocations,x,,1925,88
449,probation,prison_probation_revocations,x,,1925,89
450,probation,prison_probation_revocations,x,,1925,90
451,probation,prison_probation_revocations,x,,1925,91
452,probation,prison_probation_revocations,x,,1925,92
453,probation,prison_probation_revocations,x,,1925,93
454,probation,prison_probation_revocations,x,,1925,94
455,probation,prison_probation_revocations,x,,1925,95
456,probation,prison_probation_revocations,x,,1919,96
457,probation,prison_probation_revocations,x,,1919,97
458,probation,prison_probation_revocations,x,,1919,98
459,probation,prison_probation_revocations,x,,1919,99
460,probation,prison_probation_revocations,x,,1919,100
461,probation,prison_probation_revocations,x,,1919,101
462,probation,prison_probation_revocations,x,,1919,102
463,probation,prison_probation_revocations,x,,1919,103
464,probation,prison_probation_revocations,x,,1919,104
465,probation,prison_probation_revocations,x,,1919,105
466,probation,prison_probation_revocations,x,,1919,106
467,probation,prison_probation_revocations,x,,1919,107
468,probation,prison_probation_revocations,x,,1786,108
469,probation,prison_probation_revocations,x,,1786,109
470,probation,prison_probation_revocations,x,,1786,110
471,probation,prison_probation_revocations,x,,1786,111
472,probation,prison_probation_revocations,x,,1786,112
473,probation,prison_probation_revocations,x,,1786,113
474,probation,prison_probation_revocations,x,,1786,114
475,probation,prison_probation_revocations,x,,1786,115
476,probation,prison_probation_revocations,x,,1786,116
477,probation,prison_probation_revocations,x,,1786,117
478,probation,prison_probation_revocations,x,,1786,118
479,probation,prison_probation_revocations,x,,1786,119
480,parole,prison_parole_revocations,x,,557,0
481,parole,prison_parole_revocations,x,,557,1
482,parole,prison_parole_revocations,x,,557,2
483,parole,prison_parole_revocations,x,,557,3
484,parole,prison_parole_revocations,x,,557,4
485,parole,prison_parole_revocations,x,,557,5
486,parole,prison_parole_revocations,x,,557,6
487,parole,prison_parole_revocations,x,,557,7
488,parole,prison_parole_revocations,x,,557,8
489,parole,prison_parole_revocations,x,,557,9
490,parole,prison_parole_revocations,x,,557,10
491,parole,prison_parole_revocations,x,,557,11
492,parole,prison_parole_revocations,x,,560,12
493,parole,prison_parole_revocations,x,,560,13
494,parole,prison_parole_revocations,x,,560,14
495,parole,prison_parole_revocations,x,,560,15
496,parole,prison_parole_revocations,x,,560,16
497,parole,prison_parole_revocations,x,,560,17
498,parole,prison_parole_revocations,x,,560,18
499,parole,prison_parole_revocations,x,,560,19
500,parole,prison_parole_revocations,x,,560,20
501,parole,prison_parole_revocations,x,,560,21
502,parole,prison_parole_revocations,x,,560,22
503,parole,prison_parole_revocations,x,,560,23
504,parole,prison_parole_revocations,x,,514,24
505,parole,prison_parole_revocations,x,,514,25
506,parole,prison_parole_revocations,x,,514,26
507,parole,prison_parole_revocations,x,,514,27
508,parole,prison_parole_revocations,x,,514,28
509,parole,prison_parole_revocations,x,,514,29
510,parole,prison_parole_revocations,x,,514,30
511,parole,prison_parole_revocations,x,,514,31
512,parole,prison_parole_revocations,x,,514,32
513,parole,prison_parole_revocations,x,,514,33
514,parole,prison_parole_revocations,x,,514,34
515,parole,prison_parole_revocations,x,,514,35
516,parole,prison_parole_revocations,x,,481,36
517,parole,prison_parole_revocations,x,,481,37
518,parole,prison_parole_revocations,x,,481,38
519,parole,prison_parole_revocations,x,,481,39
520,parole,prison_parole_revocations,x,,481,40
521,parole,prison_parole_revocations,x,,481,41
522,parole,prison_parole_revocations,x,,481,42
523,parole,prison_parole_revocations,x,,481,43
524,parole,prison_parole_revocations,x,,481,44
525,parole,prison_parole_revocations,x,,481,45
526,parole,prison_parole_revocations,x,,481,46
527,parole,prison_parole_revocations,x,,481,47
528,parole,prison_parole_revocations,x,,469,48
529,parole,prison_parole_revocations,x,,469,49
530,parole,prison_parole_revocations,x,,469,50
531,parole,prison_parole_revocations,x,,469,51
532,parole,prison_parole_revocations,x,,469,52
533,parole,prison_parole_revocations,x,,469,53
534,parole,prison_parole_revocations,x,,469,54
535,parole,prison_parole_revocations,x,,469,55
536,parole,prison_parole_revocations,x,,469,56
537,parole,prison_parole_revocations,x,,469,57
538,parole,prison_parole_revocations,x,,469,58
539,parole,prison_parole_revocations,x,,469,59
540,parole,prison_parole_revocations,x,,467,60
541,parole,prison_parole_revocations,x,,467,61
542,parole,prison_parole_revocations,x,,467,62
543,parole,prison_parole_revocations,x,,467,63
544,parole,prison_parole_revocations,x,,467,64
545,parole,prison_parole_revocations,x,,467,65
546,parole,prison_parole_revocations,x,,467,66
547,parole,prison_parole_revocations,x,,467,67
548,parole,prison_parole_revocations,x,,467,68
549,parole,prison_parole_revocations,x,,467,69
550,parole,prison_parole_revocations,x,,467,70
551,parole,prison_parole_revocations,x,,467,71
552,parole,prison_parole_revocations,x,,523,72
553,parole,prison_parole_revocations,x,,523,73
554,parole,prison_parole_revocations,x,,523,74
555,parole,prison_parole_revocations,x,,523,75
556,parole,prison_parole_revocations,x,,523,76
557,parole,prison_parole_revocations,x,,523,77
558,parole,prison_parole_revocations,x,,523,78
559,parole,prison_parole_revocations,x,,523,79
560,parole,prison_parole_revocations,x,,523,80
561,parole,prison_parole_revocations,x,,523,81
562,parole,prison_parole_revocations,x,,523,82
563,parole,prison_parole_revocations,x,,523,83
564,parole,prison_parole_revocations,x,,552,84
565,parole,prison_parole_revocations,x,,552,85
566,parole,prison_parole_revocations,x,,552,86
567,parole,prison_parole_revocations,x,,552,87
568,parole,prison_parole_revocations,x,,552,88
569,parole,prison_parole_revocations,x,,552,89
570,parole,prison_parole_revocations,x,,552,90
571,parole,prison_parole_revocations,x,,552,91
572,parole,prison_parole_revocations,x,,552,92
573,parole,prison_parole_revocations,x,,552,93
574,parole,prison_parole_revocations,x,,552,94
575,parole,prison_parole_revocations,x,,552,95
576,parole,prison_parole_revocations,x,,547,96
577,parole,prison_parole_revocations,x,,547,97
578,parole,prison_parole_revocations,x,,547,98
579,parole,prison_parole_revocations,x,,547,99
580,parole,prison_parole_revocations,x,,547,100
581,parole,prison_parole_revocations,x,,547,101
582,parole,prison_parole_revocations,x,,547,102
583,parole,prison_parole_revocations,x,,547,103
584,parole,prison_parole_revocations,x,,547,104
585,parole,prison_parole_revocations,x,,547,105
586,parole,prison_parole_revocations,x,,547,106
587,parole,prison_parole_revocations,x,,547,107
588,parole,prison_parole_revocations,x,,494,108
589,parole,prison_parole_revocations,x,,494,109
590,parole,prison_parole_revocations,x,,494,110
591,parole,prison_parole_revocations,x,,494,111
592,parole,prison_parole_revocations,x,,494,112
593,parole,prison_parole_revocations,x,,494,113
594,parole,prison_parole_revocations,x,,494,114
595,parole,prison_parole_revocations,x,,494,115
596,parole,prison_parole_revocations,x,,494,116
597,parole,prison_parole_revocations,x,,494,117
598,parole,prison_parole_revocations,x,,494,118
599,parole,prison_parole_revocations,x,,494,119
0,parole,,x,,81101,0
1,parole,,x,,81101,1
2,parole,,x,,81101,2
3,parole,,x,,81101,3
4,parole,,x,,81101,4
5,parole,,x,,81101,5
6,parole,,x,,81101,6
7,parole,,x,,81101,7
8,parole,,x,,81101,8
9,parole,,x,,81101,9
10,parole,,x,,81101,10
11,parole,,x,,81101,11
12,parole,,x,,81547,12
13,parole,,x,,81547,13
14,parole,,x,,81547,14
15,parole,,x,,81547,15
16,parole,,x,,81547,16
17,parole,,x,,81547,17
18,parole,,x,,81547,18
19,parole,,x,,81547,19
20,parole,,x,,81547,20
21,parole,,x,,81547,21
22,parole,,x,,81547,22
23,parole,,x,,81547,23
24,parole,,x,,87131,24
25,parole,,x,,87131,25
26,parole,,x,,87131,26
27,parole,,x,,87131,27
28,parole,,x,,87131,28
29,parole,,x,,87131,29
30,parole,,x,,87131,30
31,parole,,x,,87131,31
32,parole,,x,,87131,32
33,parole,,x,,87131,33
34,parole,,x,,87131,34
35,parole,,x,,87131,35
36,parole,,x,,87829,36
37,parole,,x,,87829,37
38,parole,,x,,87829,38
39,parole,,x,,87829,39
40,parole,,x,,87829,40
41,parole,,x,,87829,41
42,parole,,x,,87829,42
43,parole,,x,,87829,43
44,parole,,x,,87829,44
45,parole,,x,,87829,45
46,parole,,x,,87829,46
47,parole,,x,,87829,47
48,parole,,x,,87455,48
49,parole,,x,,87455,49
50,parole,,x,,87455,50
51,parole,,x,,87455,51
52,parole,,x,,87455,52
53,parole,,x,,87455,53
54,parole,,x,,87455,54
55,parole,,x,,87455,55
56,parole,,x,,87455,56
57,parole,,x,,87455,57
58,parole,,x,,87455,58
59,parole,,x,,87455,59
60,parole,,x,,87986,60
61,parole,,x,,87986,61
62,parole,,x,,87986,62
63,parole,,x,,87986,63
64,parole,,x,,87986,64
65,parole,,x,,87986,65
66,parole,,x,,87986,66
67,parole,,x,,87986,67
68,parole,,x,,87986,68
69,parole,,x,,87986,69
70,parole,,x,,87986,70
71,parole,,x,,87986,71
72,parole,,x,,86616,72
73,parole,,x,,86616,73
74,parole,,x,,86616,74
75,parole,,x,,86616,75
76,parole,,x,,86616,76
77,parole,,x,,86616,77
78,parole,,x,,86616,78
79,parole,,x,,86616,79
80,parole,,x,,86616,80
81,parole,,x,,86616,81
82,parole,,x,,86616,82
83,parole,,x,,86616,83
84,parole,,x,,84838,84
85,parole,,x,,84838,85
86,parole,,x,,84838,86
87,parole,,x,,84838,87
88,parole,,x,,84838,88
89,parole,,x,,84838,89
90,parole,,x,,84838,90
91,parole,,x,,84838,91
92,parole,,x,,84838,92
93,parole,,x,,84838,93
94,parole,,x,,84838,94
95,parole,,x,,84838,95
96,parole,,x,,84495,96
97,parole,,x,,84495,97
98,parole,,x,,84495,98
99,parole,,x,,84495,99
100,parole,,x,,84495,100
101,parole,,x,,84495,101
102,parole,,x,,84495,102
103,parole,,x,,84495,103
104,parole,,x,,84495,104
105,parole,,x,,84495,105
106,parole,,x,,84495,106
107,parole,,x,,84495,107
108,parole,,x,,84246,108
109,parole,,x,,84246,109
110,parole,,x,,84246,110
111,parole,,x,,84246,111
112,parole,,x,,84246,112
113,parole,,x,,84246,113
114,parole,,x,,84246,114
115,parole,,x,,84246,115
116,parole,,x,,84246,116
117,parole,,x,,84246,117
118,parole,,x,,84246,118
