43201,US_CO,PRIMARY,StatePerson,2022-05-13T05:34:11.398939,2022-05-10T05:46:30.437318,2022-05-13T17:59:40.491693,2022-05-13T17:59:54.218792,false
44061,US_CO,PRIMARY,StatePerson,2022-05-18T05:44:05.325921,2022-05-13T05:34:11.398939,2022-05-18T19:37:19.584959,2022-05-18T19:37:33.410184,false
44083,US_CO,PRIMARY,StatePerson,2022-05-19T05:52:59.204840,2022-05-18T05:44:05.325921,2022-05-19T15:14:39.579179,2022-05-19T15:14:53.287655,false
44485,US_CO,PRIMARY,StatePerson,2022-05-27T05:53:09.271730,2022-05-19T05:52:59.204840,2022-05-27T14:25:28.971755,2022-05-27T14:25:41.964086,false
45558,US_CO,PRIMARY,StatePerson,2022-06-13T06:54:02.635048,2022-05-27T05:53:09.271730,2022-06-13T16:29:40.518520,2022-06-13T16:29:54.896059,false
46199,US_CO,PRIMARY,StatePerson,2022-06-22T06:46:44.605469,2022-06-13T06:54:02.635048,2022-06-22T16:06:02.088547,2022-06-22T16:06:19.813226,false
44707,US_MI,PRIMARY,incarceration_periods,2022-03-31T00:00:00,,2022-06-06T21:35:56.749603,2022-06-06T21:39:06.280706,false
44708,US_MI,PRIMARY,incarceration_periods,2022-05-10T00:00:00,2022-03-31T00:00:00,2022-06-06T21:35:56.774058,2022-06-06T21:38:59.043531,false
44709,US_MI,PRIMARY,incarceration_periods,2022-05-23T00:00:00,2022-05-10T00:00:00,2022-06-06T21:35:56.794039,2022-06-06T21:38:15.866922,false
46824,US_MI,PRIMARY,incarceration_periods,2022-06-27T00:00:00,2022-05-23T00:00:00,2022-06-29T00:13:01.424447,2022-06-29T00:15:53.036653,false
46826,US_MI,PRIMARY,incarceration_periods,2022-06-28T00:00:00,2022-06-27T00:00:00,2022-06-29T00:51:48.391628,2022-06-29T00:55:39.500484,false
46842,US_MI,PRIMARY,incarceration_periods,2022-06-29T00:00:00,2022-06-28T00:00:00,2022-06-29T21:39:53.058816,2022-06-29T21:41:53.212353,false
1,US_MI,PRIMARY,state_persons,2022-03-31T00:00:00,,2022-05-04T04:47:48.253052,2022-05-04T04:48:22.391646,true
43202,US_MI,PRIMARY,state_persons,2022-05-10T00:00:00,2022-03-31T00:00:00,2022-05-13T23:08:13.842867,2022-05-13T23:08:58.591844,true
44619,US_MI,PRIMARY,state_persons,2022-05-23T00:00:00,2022-05-10T00:00:00,2022-05-31T22:26:52.553340,2022-05-31T22:27:32.816581,true
44683,US_MI,PRIMARY,state_persons,2022-03-31T00:00:00,,2022-06-03T23:49:52.781165,2022-06-03T23:50:27.498110,false
44684,US_MI,PRIMARY,state_persons,2022-05-10T00:00:00,2022-03-31T00:00:00,2022-06-03T23:49:52.803508,2022-06-03T23:50:28.843338,false
44685,US_MI,PRIMARY,state_persons,2022-05-23T00:00:00,2022-05-10T00:00:00,2022-06-03T23:49:52.817949,2022-06-03T23:50:30.501429,false
46825,US_MI,PRIMARY,state_persons,2022-06-27T00:00:00,2022-05-23T00:00:00,2022-06-29T00:13:01.443113,2022-06-29T00:13:29.628891,false
46827,US_MI,PRIMARY,state_persons,2022-06-28T00:00:00,2022-06-27T00:00:00,2022-06-29T00:51:48.414924,2022-06-29T00:52:13.353910,false
46843,US_MI,PRIMARY,state_persons,2022-06-29T00:00:00,2022-06-28T00:00:00,2022-06-29T21:39:53.077690,2022-06-29T21:40:18.224605,false
